Building Name: PSEUDO C1-L (PC/LC) - Soil D,,,,,,,,,,,,,,,,,,,
1, 63in50,0.02,0.390140124,0.2,0,Building Residual Drift,1,1,0.001532061,0.002913048,0.004663748,0.005165325,0.005432132,0.005711588,0.00600542,0.006315621,0.006994854,0.011198659,0.002001774
1, 63in50,0.02,0.390140124,0.2,0,Building Residual Drift,1,2,0.001532061,0.002913048,0.004663748,0.005165325,0.005432132,0.005711588,0.00600542,0.006315621,0.006994854,0.011198659,0.002001774
1, 63in50,0.02,0.390140124,0.2,0,Building Residual Drift,1,3,0.002166662,0.004119672,0.006595535,0.007304872,0.007682194,0.008077405,0.008492947,0.008931637,0.009892217,0.015837295,0.002830936
1, 63in50,0.02,0.390140124,0.2,0,Building Residual Drift,2,1,0.001315076,0.002500475,0.004003223,0.004433762,0.004662781,0.004902658,0.005154876,0.005421143,0.006004176,0.009612598,0.001718264
1, 63in50,0.02,0.390140124,0.2,0,Building Residual Drift,2,2,0.001315076,0.002500475,0.004003223,0.004433762,0.004662781,0.004902658,0.005154876,0.005421143,0.006004176,0.009612598,0.001718264
1, 63in50,0.02,0.390140124,0.2,0,Building Residual Drift,2,3,0.001859799,0.003536205,0.005661413,0.006270287,0.006594169,0.006933406,0.007290095,0.007666654,0.008491187,0.013594267,0.002429992
1, 63in50,0.02,0.390140124,0.2,0,Acceleration,0,1,0.081732407,0.123830207,0.16786967,0.179330699,0.185266245,0.191373719,0.197682531,0.204225492,0.218168655,0.295759017,0.097159058
1, 63in50,0.02,0.390140124,0.2,0,Acceleration,0,2,0.081732407,0.123830207,0.16786967,0.179330699,0.185266245,0.191373719,0.197682531,0.204225492,0.218168655,0.295759017,0.097159058
1, 63in50,0.02,0.390140124,0.2,0,Acceleration,0,3,0.115587079,0.175122358,0.237403564,0.253611906,0.262006036,0.270643308,0.279565316,0.28881846,0.308537071,0.418266413,0.137403658
1, 63in50,0.02,0.390140124,0.2,0,Acceleration,1,1,1.13E-01,1.71E-01,0.232300344,0.248160272,0.256373962,0.264825568,0.273555788,0.282610027,0.301904767,0.40927537,1.34E-01
1, 63in50,0.02,0.390140124,0.2,0,Acceleration,1,2,1.13E-01,1.71E-01,0.232300344,0.248160272,0.256373962,0.264825568,0.273555788,0.282610027,0.301904767,0.40927537,1.34E-01
1, 63in50,0.02,0.390140124,0.2,0,Acceleration,1,3,1.60E-01,2.42E-01,0.328522298,0.350951623,0.362567534,0.374519909,0.386866306,0.399670933,0.426957816,0.578802779,1.90E-01
1, 63in50,0.02,0.390140124,0.2,0,Acceleration,2,1,0.111067828,0.168275382,0.228121503,0.243696127,0.251762062,0.260061631,0.268634804,0.277526167,0.296473814,0.401912932,0.132031417
1, 63in50,0.02,0.390140124,0.2,0,Acceleration,2,2,0.111067828,0.168275382,0.228121503,0.243696127,0.251762062,0.260061631,0.268634804,0.277526167,0.296473814,0.401912932,0.132031417
1, 63in50,0.02,0.390140124,0.2,0,Acceleration,2,3,0.157073628,0.237977327,0.322612523,0.344638368,0.356045322,0.367782686,0.379906983,0.392481269,0.419277289,0.56839072,0.18672062
1, 63in50,0.02,0.390140124,0.2,0,Peak Floor Velocity,0,1,0.082599136,0.139748383,0.205400808,0.223308454,0.232704143,0.24245582,0.25261615,0.263244957,0.286195683,0.420647619,0.102805151
1, 63in50,0.02,0.390140124,0.2,0,Peak Floor Velocity,0,2,0.082599136,0.139748383,0.205400808,0.223308454,0.232704143,0.24245582,0.25261615,0.263244957,0.286195683,0.420647619,0.102805151
1, 63in50,0.02,0.390140124,0.2,0,Peak Floor Velocity,0,3,0.116812819,0.197634058,0.290480608,0.315805844,0.329093354,0.342884308,0.357253185,0.372284589,0.404741817,0.594885567,0.145388439
1, 63in50,0.02,0.390140124,0.2,0,Peak Floor Velocity,1,1,3.21E+00,5.43E+00,7.99E+00,8.68E+00,9.05E+00,9.43E+00,9.82E+00,1.02E+01,1.11E+01,1.64E+01,4.00E+00
1, 63in50,0.02,0.390140124,0.2,0,Peak Floor Velocity,1,2,3.21E+00,5.43E+00,7.99E+00,8.68E+00,9.05E+00,9.43E+00,9.82E+00,1.02E+01,1.11E+01,1.64E+01,4.00E+00
1, 63in50,0.02,0.390140124,0.2,0,Peak Floor Velocity,1,3,4.54E+00,7.68E+00,1.13E+01,1.23E+01,1.28E+01,1.33E+01,1.39E+01,1.45E+01,1.57E+01,2.31E+01,5.65E+00
1, 63in50,0.02,0.390140124,0.2,0,Peak Floor Velocity,2,1,3.72E+00,6.286532991,9.239884758,10.04545409,10.4681159,10.90679175,11.3638507,11.84198396,12.87441449,18.92268861,4.62E+00
1, 63in50,0.02,0.390140124,0.2,0,Peak Floor Velocity,2,2,3.72E+00,6.286532991,9.239884758,10.04545409,10.4681159,10.90679175,11.3638507,11.84198396,12.87441449,18.92268861,4.62E+00
1, 63in50,0.02,0.390140124,0.2,0,Peak Floor Velocity,2,3,5.25E+00,8.890500216,13.06717034,14.20641741,14.80415148,15.42453281,16.07091178,16.74709432,18.20717157,26.76072286,6.54024897
2,30in50,0.005625,0.531719692,0.2,0,Story Drift Ratio,1,1,0.003727984,0.006158836,0.008895621,0.009634619,0.010021265,0.010421814,0.010838373,0.011273327,0.012209851,0.017635508,0.004594175
2,30in50,0.005625,0.531719692,0.2,0,Story Drift Ratio,1,2,0.003727984,0.006158836,0.008895621,0.009634619,0.010021265,0.010421814,0.010838373,0.011273327,0.012209851,0.017635508,0.004594175
2,30in50,0.005625,0.531719692,0.2,0,Story Drift Ratio,1,3,0.005272166,0.00870991,0.012580308,0.013625409,0.01417221,0.014738671,0.015327773,0.015942891,0.017267336,0.024940375,0.006497144
2,30in50,0.005625,0.531719692,0.2,0,Story Drift Ratio,2,1,2.85E-03,4.72E-03,0.006811358,0.007377207,0.007673262,0.007979961,0.008298919,0.008631962,0.009349057,0.013503471,3.52E-03
2,30in50,0.005625,0.531719692,0.2,0,Story Drift Ratio,2,2,2.85E-03,4.72E-03,0.006811358,0.007377207,0.007673262,0.007979961,0.008298919,0.008631962,0.009349057,0.013503471,3.52E-03
2,30in50,0.005625,0.531719692,0.2,0,Story Drift Ratio,2,3,4.04E-03,6.67E-03,0.009632715,0.010432947,0.010851631,0.011285369,0.011736444,0.012207438,0.013221563,0.019096792,4.97E-03
2,30in50,0.005625,0.531719692,0.2,0,Building Residual Drift,1,1,2.28E-03,4.33E-03,6.93E-03,7.67E-03,8.07E-03,8.49E-03,8.92E-03,9.38E-03,1.04E-02,0.016639554,2.97E-03
2,30in50,0.005625,0.531719692,0.2,0,Building Residual Drift,1,2,2.28E-03,4.33E-03,6.93E-03,7.67E-03,8.07E-03,8.49E-03,8.92E-03,9.38E-03,1.04E-02,0.016639554,2.97E-03
2,30in50,0.005625,0.531719692,0.2,0,Building Residual Drift,1,3,3.22E-03,6.12E-03,9.80E-03,1.09E-02,0.011414606,0.012001831,0.012619265,0.013271094,0.014698374,0.023531882,4.21E-03
2,30in50,0.005625,0.531719692,0.2,0,Building Residual Drift,2,1,1.89E-03,3.58E-03,5.74E-03,6.36E-03,6.68E-03,7.03E-03,7.39E-03,7.77E-03,8.61E-03,1.38E-02,2.46E-03
2,30in50,0.005625,0.531719692,0.2,0,Building Residual Drift,2,2,1.89E-03,3.58E-03,5.74E-03,6.36E-03,6.68E-03,7.03E-03,7.39E-03,7.77E-03,8.61E-03,1.38E-02,2.46E-03
2,30in50,0.005625,0.531719692,0.2,0,Building Residual Drift,2,3,2.67E-03,5.07E-03,8.12E-03,8.99E-03,9.45E-03,9.94E-03,1.04E-02,1.10E-02,1.22E-02,0.019485996,3.48E-03
2,30in50,0.005625,0.531719692,0.2,0,Acceleration,0,1,1.10E-01,1.67E-01,2.26E-01,2.41E-01,2.49E-01,2.57E-01,2.66E-01,2.75E-01,2.93E-01,3.98E-01,1.31E-01
2,30in50,0.005625,0.531719692,0.2,0,Acceleration,0,2,1.10E-01,1.67E-01,2.26E-01,2.41E-01,2.49E-01,2.57E-01,2.66E-01,2.75E-01,2.93E-01,3.98E-01,1.31E-01
2,30in50,0.005625,0.531719692,0.2,0,Acceleration,0,3,1.55E-01,2.36E-01,3.19E-01,3.41E-01,3.52E-01,3.64E-01,3.76E-01,3.88E-01,4.15E-01,5.63E-01,1.85E-01
2,30in50,0.005625,0.531719692,0.2,0,Acceleration,1,1,1.52E-01,2.30E-01,3.12E-01,3.34E-01,3.45E-01,3.56E-01,3.68E-01,3.80E-01,4.06E-01,5.50E-01,1.81E-01
2,30in50,0.005625,0.531719692,0.2,0,Acceleration,1,2,1.52E-01,2.30E-01,3.12E-01,3.34E-01,3.45E-01,3.56E-01,3.68E-01,3.80E-01,4.06E-01,5.50E-01,1.81E-01
2,30in50,0.005625,0.531719692,0.2,0,Acceleration,1,3,2.15E-01,3.26E-01,4.42E-01,4.72E-01,4.88E-01,5.04E-01,5.20E-01,5.38E-01,5.74E-01,7.78E-01,2.56E-01
2,30in50,0.005625,0.531719692,0.2,0,Acceleration,2,1,1.49E-01,2.26E-01,3.07E-01,3.28E-01,3.39E-01,3.50E-01,3.61E-01,3.73E-01,3.99E-01,5.41E-01,1.78E-01
2,30in50,0.005625,0.531719692,0.2,0,Acceleration,2,2,1.49E-01,2.26E-01,3.07E-01,3.28E-01,3.39E-01,3.50E-01,3.61E-01,3.73E-01,3.99E-01,5.41E-01,1.78E-01
2,30in50,0.005625,0.531719692,0.2,0,Acceleration,2,3,2.11E-01,3.20E-01,4.34E-01,4.63E-01,4.79E-01,4.95E-01,5.11E-01,5.28E-01,5.64E-01,7.64E-01,2.51E-01
2,30in50,0.005625,0.531719692,0.2,0,Peak Floor Velocity,0,1,1.22E-01,2.07E-01,3.04E-01,3.30E-01,3.44E-01,3.59E-01,3.74E-01,3.90E-01,4.24E-01,6.23E-01,1.52E-01
2,30in50,0.005625,0.531719692,0.2,0,Peak Floor Velocity,0,2,1.22E-01,2.07E-01,3.04E-01,3.30E-01,3.44E-01,3.59E-01,3.74E-01,3.90E-01,4.24E-01,6.23E-01,1.52E-01
2,30in50,0.005625,0.531719692,0.2,0,Peak Floor Velocity,0,3,1.73E-01,2.92E-01,4.30E-01,4.67E-01,4.87E-01,5.07E-01,5.29E-01,5.51E-01,5.99E-01,8.80E-01,2.15E-01
2,30in50,0.005625,0.531719692,0.2,0,Peak Floor Velocity,1,1,4.73E+00,8.00E+00,1.18E+01,1.28E+01,1.33E+01,1.39E+01,1.45E+01,1.51E+01,1.64E+01,2.41E+01,5.89E+00
2,30in50,0.005625,0.531719692,0.2,0,Peak Floor Velocity,1,2,4.73E+00,8.00E+00,1.18E+01,1.28E+01,1.33E+01,1.39E+01,1.45E+01,1.51E+01,1.64E+01,2.41E+01,5.89E+00
2,30in50,0.005625,0.531719692,0.2,0,Peak Floor Velocity,1,3,6.69E+00,1.13E+01,1.66E+01,1.81E+01,1.88E+01,1.96E+01,2.05E+01,2.13E+01,2.32E+01,3.41E+01,8.32E+00
2,30in50,0.005625,0.531719692,0.2,0,Peak Floor Velocity,2,1,5.46E+00,9.24E+00,1.36E+01,1.48E+01,1.54E+01,1.60E+01,1.67E+01,1.74E+01,1.89E+01,2.78E+01,6.79E+00
2,30in50,0.005625,0.531719692,0.2,0,Peak Floor Velocity,2,2,5.46E+00,9.24E+00,1.36E+01,1.48E+01,1.54E+01,1.60E+01,1.67E+01,1.74E+01,1.89E+01,2.78E+01,6.79E+00
2,30in50,0.005625,0.531719692,0.2,0,Peak Floor Velocity,2,3,7.72E+00,1.31E+01,1.92E+01,2.09E+01,2.18E+01,2.27E+01,2.36E+01,2.46E+01,2.68E+01,3.93E+01,9.61E+00
3, 10in50,0.0021,0.760061333,0.2,0,Story Drift Ratio,1,1,5.33E-03,8.80E-03,1.27E-02,1.38E-02,1.43E-02,1.49E-02,1.55E-02,1.61E-02,1.75E-02,2.52E-02,6.57E-03
3, 10in50,0.0021,0.760061333,0.2,0,Story Drift Ratio,1,2,5.33E-03,8.80E-03,1.27E-02,1.38E-02,1.43E-02,1.49E-02,1.55E-02,1.61E-02,1.75E-02,2.52E-02,6.57E-03
3, 10in50,0.0021,0.760061333,0.2,0,Story Drift Ratio,1,3,7.54E-03,1.25E-02,1.80E-02,1.95E-02,2.03E-02,2.11E-02,2.19E-02,2.28E-02,2.47E-02,0.035650767,9.29E-03
3, 10in50,0.0021,0.760061333,0.2,0,Story Drift Ratio,2,1,4.08E-03,6.74E-03,9.74E-03,1.05E-02,1.10E-02,1.14E-02,1.19E-02,1.23E-02,1.34E-02,0.0193024,5.03E-03
3, 10in50,0.0021,0.760061333,0.2,0,Story Drift Ratio,2,2,4.08E-03,6.74E-03,9.74E-03,1.05E-02,1.10E-02,1.14E-02,1.19E-02,1.23E-02,1.34E-02,0.0193024,5.03E-03
3, 10in50,0.0021,0.760061333,0.2,0,Story Drift Ratio,2,3,5.77E-03,9.53E-03,1.38E-02,1.49E-02,1.55E-02,1.61E-02,1.68E-02,1.74E-02,0.018899429,0.027297716,7.11E-03
3, 10in50,0.0021,0.760061333,0.2,0,Building Residual Drift,1,1,0.003476925,0.006610995,0.010584106,0.011722406,0.012327909,0.012962119,0.013628955,0.014332938,0.015874417,0.02541471,0.00454291
3, 10in50,0.0021,0.760061333,0.2,0,Building Residual Drift,1,2,0.003476925,0.006610995,0.010584106,0.011722406,0.012327909,0.012962119,0.013628955,0.014332938,0.015874417,0.02541471,0.00454291
3, 10in50,0.0021,0.760061333,0.2,0,Building Residual Drift,1,3,0.004917114,0.009349359,0.014968187,0.016577986,0.017434296,0.018331204,0.019274253,0.020269835,0.022449816,0.035941827,0.006424645
3, 10in50,0.0021,0.760061333,0.2,0,Building Residual Drift,2,1,0.002804254,0.005331985,0.008536429,0.009454506,0.009942864,0.010454374,0.0109922,0.011559985,0.012803239,0.020497798,0.003664006
3, 10in50,0.0021,0.760061333,0.2,0,Building Residual Drift,2,2,0.002804254,0.005331985,0.008536429,0.009454506,0.009942864,0.010454374,0.0109922,0.011559985,0.012803239,0.020497798,0.003664006
3, 10in50,0.0021,0.760061333,0.2,0,Building Residual Drift,2,3,0.003965814,0.007540565,0.012072334,0.01337069,0.014061333,0.014784718,0.015545318,0.016348288,0.018106514,0.028988264,0.005181688
3, 10in50,0.0021,0.760061333,0.2,0,Acceleration,0,1,0.152701024,0.231352532,0.31363166,0.335044351,0.346133759,0.357544379,0.369331161,0.381555405,0.407605479,0.552567901,0.181522705
3, 10in50,0.0021,0.760061333,0.2,0,Acceleration,0,2,0.152701024,0.231352532,0.31363166,0.335044351,0.346133759,0.357544379,0.369331161,0.381555405,0.407605479,0.552567901,0.181522705
3, 10in50,0.0021,0.760061333,0.2,0,Acceleration,0,3,0.215951859,0.327181888,0.443542147,0.473824265,0.489507056,0.50564411,0.522313137,0.539600828,0.576441196,0.781449019,0.256711872
3, 10in50,0.0021,0.760061333,0.2,0,Acceleration,1,1,0.211309765,0.320148796,0.434007778,0.463638953,0.478984626,0.494774799,0.511085509,0.528001584,0.564050033,0.764651014,0.251193601
3, 10in50,0.0021,0.760061333,0.2,0,Acceleration,1,2,0.211309765,0.320148796,0.434007778,0.463638953,0.478984626,0.494774799,0.511085509,0.528001584,0.564050033,0.764651014,0.251193601
3, 10in50,0.0021,0.760061333,0.2,0,Acceleration,1,3,0.298837135,0.452758769,0.613779686,0.655684495,0.677386555,0.699717231,0.722784058,0.746707001,0.797687207,1.081379835,0.355241397
3, 10in50,0.0021,0.760061333,0.2,0,Acceleration,2,1,0.207508522,0.314389653,0.42620043,0.455298571,0.470368192,0.485874315,0.501891613,0.518503385,0.55390336,0.750895738,0.24667489
3, 10in50,0.0021,0.760061333,0.2,0,Acceleration,2,2,0.207508522,0.314389653,0.42620043,0.455298571,0.470368192,0.485874315,0.501891613,0.518503385,0.55390336,0.750895738,0.24667489
3, 10in50,0.0021,0.760061333,0.2,0,Acceleration,2,3,0.293461366,0.44461411,0.602738428,0.643889413,0.665201076,0.687130046,0.709781925,0.73327452,0.783337644,1.061926937,0.348850974
3, 10in50,0.0021,0.760061333,0.2,0,Peak Floor Velocity,0,1,0.187258091,0.31681948,0.465658176,0.506256079,0.52755677,0.549664513,0.5726987,0.59679496,0.648825881,0.95363794,0.233066557
3, 10in50,0.0021,0.760061333,0.2,0,Peak Floor Velocity,0,2,0.187258091,0.31681948,0.465658176,0.506256079,0.52755677,0.549664513,0.5726987,0.59679496,0.648825881,0.95363794,0.233066557
3, 10in50,0.0021,0.760061333,0.2,0,Peak Floor Velocity,0,3,0.264822932,0.448050406,0.658540108,0.715954213,0.746077939,0.777343008,0.809918269,0.843995526,0.917578361,1.348647708,0.329605887
3, 10in50,0.0021,0.760061333,0.2,0,Peak Floor Velocity,1,1,7.21761877,12.21139347,17.94818679,19.51297999,20.33398732,21.18610142,22.07392412,23.00268301,25.00814697,36.75673005,8.983246345
3, 10in50,0.0021,0.760061333,0.2,0,Peak Floor Velocity,1,2,7.21761877,12.21139347,17.94818679,19.51297999,20.33398732,21.18610142,22.07392412,23.00268301,25.00814697,36.75673005,8.983246345
3, 10in50,0.0021,0.760061333,0.2,0,Peak Floor Velocity,1,3,10.20725435,17.26951826,25.38256918,27.59552094,28.75660064,29.96167196,31.21724287,32.53070628,35.36686062,51.98186614,12.70422881
3, 10in50,0.0021,0.760061333,0.2,0,Peak Floor Velocity,2,1,8.32E+00,14.07456323,20.68665551,22.49019912,23.43647275,24.4185993,25.44188275,26.51234827,28.8237986,42.36493751,10.35387722
3, 10in50,0.0021,0.760061333,0.2,0,Peak Floor Velocity,2,2,8.32E+00,14.07456323,20.68665551,22.49019912,23.43647275,24.4185993,25.44188275,26.51234827,28.8237986,42.36493751,10.35387722
3, 10in50,0.0021,0.760061333,0.2,0,Peak Floor Velocity,2,3,11.7646399,19.90443821,29.25534878,31.80594462,33.14417762,34.53311431,35.98025564,37.4941225,40.76300689,59.9130692,14.64259359
4, 5in50,0.001025,0.969071392,0.2,0,Story Drift Ratio,1,1,0.006794337,0.011224621,0.016212475,0.017559315,0.018263987,0.018993996,0.019753184,0.020545898,0.022252734,0.03214112,0.00837299
4, 5in50,0.001025,0.969071392,0.2,0,Story Drift Ratio,1,2,0.006794337,0.011224621,0.016212475,0.017559315,0.018263987,0.018993996,0.019753184,0.020545898,0.022252734,0.03214112,0.00837299
4, 5in50,0.001025,0.969071392,0.2,0,Story Drift Ratio,1,3,0.009608643,0.015874011,0.022927902,0.024832622,0.025829178,0.026861567,0.02793522,0.029056287,0.031470118,0.045454408,0.011841195
4, 5in50,0.001025,0.969071392,0.2,0,Story Drift Ratio,2,1,0.005202409,0.008594669,0.012413858,0.013445131,0.013984696,0.014543663,0.015124971,0.01573195,0.017038871,0.024610388,0.00641118
4, 5in50,0.001025,0.969071392,0.2,0,Story Drift Ratio,2,2,0.005202409,0.008594669,0.012413858,0.013445131,0.013984696,0.014543663,0.015124971,0.01573195,0.017038871,0.024610388,0.00641118
4, 5in50,0.001025,0.969071392,0.2,0,Story Drift Ratio,2,3,0.007357318,0.012154697,0.017555846,0.019014286,0.019777347,0.020567845,0.021389939,0.022248337,0.024096603,0.034804344,0.009066778
4, 5in50,0.001025,0.969071392,0.2,0,Building Residual Drift,1,1,0.004575797,0.008700381,0.013929182,0.015427238,0.016224109,0.017058758,0.017936346,0.018862821,0.02089148,0.033446955,0.005978684
4, 5in50,0.001025,0.969071392,0.2,0,Building Residual Drift,1,2,0.004575797,0.008700381,0.013929182,0.015427238,0.016224109,0.017058758,0.017936346,0.018862821,0.02089148,0.033446955,0.005978684
4, 5in50,0.001025,0.969071392,0.2,0,Building Residual Drift,1,3,0.006471154,0.012304196,0.019698838,0.02181741,0.022944355,0.024124727,0.025365824,0.026676057,0.029545015,0.047301137,0.008455136
4, 5in50,0.001025,0.969071392,0.2,0,Building Residual Drift,2,1,0.003645658,0.006931823,0.011097747,0.012291288,0.012926175,0.013591163,0.01429036,0.015028507,0.016644793,0.026648071,0.004763375
4, 5in50,0.001025,0.969071392,0.2,0,Building Residual Drift,2,2,0.003645658,0.006931823,0.011097747,0.012291288,0.012926175,0.013591163,0.01429036,0.015028507,0.016644793,0.026648071,0.004763375
4, 5in50,0.001025,0.969071392,0.2,0,Building Residual Drift,2,3,0.005155739,0.009803078,0.015694584,0.017382506,0.018280373,0.019220807,0.020209621,0.021253518,0.023539293,0.037686063,0.00673643
4, 5in50,0.001025,0.969071392,0.2,0,Acceleration,0,1,0.19020449,0.288172857,0.390659789,0.41733145,0.431144423,0.445357499,0.460039122,0.475265647,0.507713636,0.688278918,0.226104794
4, 5in50,0.001025,0.969071392,0.2,0,Acceleration,0,2,0.19020449,0.288172857,0.390659789,0.41733145,0.431144423,0.445357499,0.460039122,0.475265647,0.507713636,0.688278918,0.226104794
4, 5in50,0.001025,0.969071392,0.2,0,Acceleration,0,3,0.268989769,0.407537962,0.552476372,0.590195797,0.609730291,0.629830615,0.650593565,0.672127124,0.71801551,0.973373381,0.319760466
4, 5in50,0.001025,0.969071392,0.2,0,Acceleration,1,1,0.308876948,0.467969776,0.634400395,0.677713049,0.700144217,0.723225121,0.747066907,0.771793572,0.824486523,1.117710165,0.367176184
4, 5in50,0.001025,0.969071392,0.2,0,Acceleration,1,2,0.308876948,0.467969776,0.634400395,0.677713049,0.700144217,0.723225121,0.747066907,0.771793572,0.824486523,1.117710165,0.367176184
4, 5in50,0.001025,0.969071392,0.2,0,Acceleration,1,3,0.436817969,0.661809204,0.897177642,0.958430985,0.990153448,1.022794774,1.056512153,1.091480938,1.166000022,1.580680874,0.519265539
4, 5in50,0.001025,0.969071392,0.2,0,Acceleration,2,1,0.303320574,0.459551487,0.622988192,0.665521697,0.687549352,0.710215054,0.733627952,0.75790981,0.809654868,1.097603723,0.360571066
4, 5in50,0.001025,0.969071392,0.2,0,Acceleration,2,2,0.303320574,0.459551487,0.622988192,0.665521697,0.687549352,0.710215054,0.733627952,0.75790981,0.809654868,1.097603723,0.360571066
4, 5in50,0.001025,0.969071392,0.2,0,Acceleration,2,3,0.428960069,0.649903945,0.88103835,0.94118981,0.972341618,1.004395761,1.037506599,1.071846332,1.145024896,1.552246071,0.509924492
4, 5in50,0.001025,0.969071392,0.2,0,Peak Floor Velocity,0,1,0.249747652,0.42254474,0.621052129,0.675197885,0.703606791,0.733092069,0.763812954,0.795950333,0.8653444,1.271874743,0.31084278
4, 5in50,0.001025,0.969071392,0.2,0,Peak Floor Velocity,0,2,0.249747652,0.42254474,0.621052129,0.675197885,0.703606791,0.733092069,0.763812954,0.795950333,0.8653444,1.271874743,0.31084278
4, 5in50,0.001025,0.969071392,0.2,0,Peak Floor Velocity,0,3,0.353196516,0.597568501,0.878300344,0.954874007,0.995050267,1.036748747,1.080194639,1.125643756,1.223781786,1.798702511,0.439598075
4, 5in50,0.001025,0.969071392,0.2,0,Peak Floor Velocity,1,1,9.609370505,16.25796651,23.8958003,25.97912973,27.07219988,28.20668486,29.38871145,30.62523953,33.29526781,48.93705928,11.96008618
4, 5in50,0.001025,0.969071392,0.2,0,Peak Floor Velocity,1,2,9.609370505,16.25796651,23.8958003,25.97912973,27.07219988,28.20668486,29.38871145,30.62523953,33.29526781,48.93705928,11.96008618
4, 5in50,0.001025,0.969071392,0.2,0,Peak Floor Velocity,1,3,13.58970209,22.99223673,33.79376487,36.7400376,38.28587224,39.89027628,41.56191432,43.31062909,47.0866193,69.20745293,16.91411608
4, 5in50,0.001025,0.969071392,0.2,0,Peak Floor Velocity,2,1,11.06730401,18.72462487,27.52127066,29.92068279,31.17959353,32.48620254,33.84756619,35.27170028,38.3468252,56.36178897,13.77467022
4, 5in50,0.001025,0.969071392,0.2,0,Peak Floor Velocity,2,2,11.06730401,18.72462487,27.52127066,29.92068279,31.17959353,32.48620254,33.84756619,35.27170028,38.3468252,56.36178897,13.77467022
4, 5in50,0.001025,0.969071392,0.2,0,Peak Floor Velocity,2,3,15.65153143,26.48061845,38.92095423,42.3142354,44.09460403,45.94242822,47.86768716,49.8817169,54.23060028,79.70760636,19.48032544
5, 2in50,0.000404,1.271536427,0.2,0,Story Drift Ratio,1,1,0.008914974,0.014728032,0.021272687,0.023039901,0.023964514,0.024922372,0.025918516,0.026958651,0.029198222,0.042172956,0.010986354
5, 2in50,0.000404,1.271536427,0.2,0,Story Drift Ratio,1,2,0.008914974,0.014728032,0.021272687,0.023039901,0.023964514,0.024922372,0.025918516,0.026958651,0.029198222,0.042172956,0.010986354
5, 2in50,0.000404,1.271536427,0.2,0,Story Drift Ratio,1,3,0.012607678,0.020828583,0.030084123,0.032583341,0.033890941,0.035245557,0.036654317,0.038125289,0.041292522,0.059641566,0.015537051
5, 2in50,0.000404,1.271536427,0.2,0,Story Drift Ratio,2,1,0.006826177,0.011277223,0.016288451,0.017641604,0.018349578,0.019083008,0.019845753,0.020642182,0.022357017,0.032291743,0.008412228
5, 2in50,0.000404,1.271536427,0.2,0,Story Drift Ratio,2,2,0.006826177,0.011277223,0.016288451,0.017641604,0.018349578,0.019083008,0.019845753,0.020642182,0.022357017,0.032291743,0.008412228
5, 2in50,0.000404,1.271536427,0.2,0,Story Drift Ratio,2,3,0.009653672,0.015948402,0.023035349,0.024948995,0.025950221,0.026987448,0.028066133,0.029192453,0.031617597,0.045667421,0.011896687
5, 2in50,0.000404,1.271536427,0.2,0,Building Residual Drift,1,1,0.006166009,0.011723996,0.018769947,0.020788618,0.021862422,0.022987134,0.024169708,0.025418157,0.02815183,0.045070669,0.008056437
5, 2in50,0.000404,1.271536427,0.2,0,Building Residual Drift,1,2,0.006166009,0.011723996,0.018769947,0.020788618,0.021862422,0.022987134,0.024169708,0.025418157,0.02815183,0.045070669,0.008056437
5, 2in50,0.000404,1.271536427,0.2,0,Building Residual Drift,1,3,0.008720054,0.016580234,0.026544713,0.029399545,0.030918133,0.032508717,0.034181129,0.035946702,0.0398127,0.063739551,0.011393522
