Building Name: PSEUDO CWS-L- Soil C,,,,,,,,,,,,,,,,,,,
1, 63in50,0.02,0.292747823,0.4,0,Acceleration,0,1,0.057525686,0.087155362,0.118151639,0.12621825,0.130395862,0.134694483,0.139134812,0.143739941,0.153553552,0.208163943,0.068383419
1, 63in50,0.02,0.292747823,0.4,0,Acceleration,0,2,0.057525686,0.087155362,0.118151639,0.12621825,0.130395862,0.134694483,0.139134812,0.143739941,0.153553552,0.208163943,0.068383419
1, 63in50,0.02,0.292747823,0.4,0,Acceleration,0,3,0.081353605,0.123256295,0.16709165,0.17849956,0.184407597,0.190486765,0.196766337,0.203278974,0.217157515,0.294388271,0.096708758
1, 63in50,0.02,0.292747823,0.4,0,Acceleration,1,1,7.96E-02,1.21E-01,0.163499853,0.174662539,0.180443577,0.186392067,0.192536654,0.198909295,0.212489504,0.28806011,9.46E-02
1, 63in50,0.02,0.292747823,0.4,0,Acceleration,1,2,7.96E-02,1.21E-01,0.163499853,0.174662539,0.180443577,0.186392067,0.192536654,0.198909295,0.212489504,0.28806011,9.46E-02
1, 63in50,0.02,0.292747823,0.4,0,Acceleration,1,3,1.13E-01,1.71E-01,0.231223709,0.247010131,0.255185754,0.263598189,0.272287947,0.281300223,0.300505538,0.407378514,1.34E-01
1, 63in50,0.02,0.292747823,0.4,0,Acceleration,2,1,0.078172822,0.11843719,0.160558661,0.171520542,0.177197585,0.183039067,0.18907312,0.195331124,0.208667039,0.282878208,0.092927616
1, 63in50,0.02,0.292747823,0.4,0,Acceleration,2,2,0.078172822,0.11843719,0.160558661,0.171520542,0.177197585,0.183039067,0.18907312,0.195331124,0.208667039,0.282878208,0.092927616
1, 63in50,0.02,0.292747823,0.4,0,Acceleration,2,3,0.110553065,0.167495481,0.227064235,0.242566676,0.250595228,0.258856332,0.267389771,0.276239925,0.295099756,0.400050199,0.131419495
1, 63in50,0.02,0.292747823,0.4,0,Peak Floor Velocity,0,1,0.044872952,0.075919952,0.111586403,0.121314943,0.126419261,0.131716974,0.137236693,0.143010917,0.155479169,0.228521763,0.055850107
1, 63in50,0.02,0.292747823,0.4,0,Peak Floor Velocity,0,2,0.044872952,0.075919952,0.111586403,0.121314943,0.126419261,0.131716974,0.137236693,0.143010917,0.155479169,0.228521763,0.055850107
1, 63in50,0.02,0.292747823,0.4,0,Peak Floor Velocity,0,3,0.063459937,0.107367025,0.157807005,0.171565237,0.178783833,0.186275931,0.194081992,0.202247979,0.21988075,0.323178577,0.078983978
1, 63in50,0.02,0.292747823,0.4,0,Peak Floor Velocity,1,1,1.82E+00,3.08E+00,4.52E+00,4.92E+00,5.13E+00,5.34E+00,5.56E+00,5.80E+00,6.30E+00,9.26E+00,2.26E+00
1, 63in50,0.02,0.292747823,0.4,0,Peak Floor Velocity,1,2,1.82E+00,3.08E+00,4.52E+00,4.92E+00,5.13E+00,5.34E+00,5.56E+00,5.80E+00,6.30E+00,9.26E+00,2.26E+00
1, 63in50,0.02,0.292747823,0.4,0,Peak Floor Velocity,1,3,2.57E+00,4.35E+00,6.40E+00,6.96E+00,7.25E+00,7.55E+00,7.87E+00,8.20E+00,8.91E+00,1.31E+01,3.20E+00
1, 63in50,0.02,0.292747823,0.4,0,Peak Floor Velocity,2,1,2.14E+00,3.621506803,5.32285531,5.786922676,6.030407062,6.283116714,6.546416393,6.821856426,7.416612578,10.90086469,2.66E+00
1, 63in50,0.02,0.292747823,0.4,0,Peak Floor Velocity,2,2,2.14E+00,3.621506803,5.32285531,5.786922676,6.030407062,6.283116714,6.546416393,6.821856426,7.416612578,10.90086469,2.66E+00
1, 63in50,0.02,0.292747823,0.4,0,Peak Floor Velocity,2,3,3.03E+00,5.121584037,7.52765417,8.183944533,8.528283454,8.885668871,9.258030848,9.647561878,10.48867409,15.41615069,3.767665926
2,30in50,0.005625,0.41877465,0.4,0,Story Drift Ratio,1,1,0.002646662,0.004372432,0.006315398,0.006840045,0.007114543,0.00739891,0.007694643,0.008003437,0.008668317,0.012520233,0.003261609
2,30in50,0.005625,0.41877465,0.4,0,Story Drift Ratio,1,2,0.002646662,0.004372432,0.006315398,0.006840045,0.007114543,0.00739891,0.007694643,0.008003437,0.008668317,0.012520233,0.003261609
2,30in50,0.005625,0.41877465,0.4,0,Story Drift Ratio,1,3,0.003742945,0.006183553,0.008931321,0.009673285,0.010061483,0.010463639,0.010881869,0.011318568,0.012258851,0.017706283,0.004612612
2,30in50,0.005625,0.41877465,0.4,0,Story Drift Ratio,2,1,2.03E-03,3.35E-03,0.004835687,0.005237408,0.00544759,0.00566533,0.005891772,0.006128214,0.006637312,0.009586716,2.50E-03
2,30in50,0.005625,0.41877465,0.4,0,Story Drift Ratio,2,2,2.03E-03,3.35E-03,0.004835687,0.005237408,0.00544759,0.00566533,0.005891772,0.006128214,0.006637312,0.009586716,2.50E-03
2,30in50,0.005625,0.41877465,0.4,0,Story Drift Ratio,2,3,2.87E-03,4.73E-03,0.006838694,0.007406813,0.007704056,0.008011986,0.008332224,0.008666604,0.009386576,0.013557663,3.53E-03
2,30in50,0.005625,0.41877465,0.4,0,Building Residual Drift,1,1,9.46E-04,1.80E-03,2.88E-03,3.19E-03,3.36E-03,3.53E-03,3.71E-03,3.90E-03,4.32E-03,0.006918168,1.24E-03
2,30in50,0.005625,0.41877465,0.4,0,Building Residual Drift,1,2,9.46E-04,1.80E-03,2.88E-03,3.19E-03,3.36E-03,3.53E-03,3.71E-03,3.90E-03,4.32E-03,0.006918168,1.24E-03
2,30in50,0.005625,0.41877465,0.4,0,Building Residual Drift,1,3,1.34E-03,2.55E-03,4.07E-03,4.51E-03,0.00474581,0.004989959,0.005246667,0.005517676,0.006111091,0.009783767,1.75E-03
2,30in50,0.005625,0.41877465,0.4,0,Building Residual Drift,2,1,1.01E-03,1.92E-03,3.07E-03,3.40E-03,3.58E-03,3.76E-03,3.95E-03,4.16E-03,4.61E-03,7.37E-03,1.32E-03
2,30in50,0.005625,0.41877465,0.4,0,Building Residual Drift,2,2,1.01E-03,1.92E-03,3.07E-03,3.40E-03,3.58E-03,3.76E-03,3.95E-03,4.16E-03,4.61E-03,7.37E-03,1.32E-03
2,30in50,0.005625,0.41877465,0.4,0,Building Residual Drift,2,3,1.43E-03,2.71E-03,4.34E-03,4.81E-03,5.06E-03,5.32E-03,5.59E-03,5.88E-03,6.51E-03,0.010426777,1.86E-03
2,30in50,0.005625,0.41877465,0.4,0,Acceleration,0,1,8.50E-02,1.29E-01,1.75E-01,1.86E-01,1.93E-01,1.99E-01,2.05E-01,2.12E-01,2.27E-01,3.07E-01,1.01E-01
2,30in50,0.005625,0.41877465,0.4,0,Acceleration,0,2,8.50E-02,1.29E-01,1.75E-01,1.86E-01,1.93E-01,1.99E-01,2.05E-01,2.12E-01,2.27E-01,3.07E-01,1.01E-01
2,30in50,0.005625,0.41877465,0.4,0,Acceleration,0,3,1.20E-01,1.82E-01,2.47E-01,2.64E-01,2.72E-01,2.81E-01,2.91E-01,3.00E-01,3.21E-01,4.35E-01,1.43E-01
2,30in50,0.005625,0.41877465,0.4,0,Acceleration,1,1,1.18E-01,1.78E-01,2.41E-01,2.58E-01,2.67E-01,2.75E-01,2.84E-01,2.94E-01,3.14E-01,4.25E-01,1.40E-01
2,30in50,0.005625,0.41877465,0.4,0,Acceleration,1,2,1.18E-01,1.78E-01,2.41E-01,2.58E-01,2.67E-01,2.75E-01,2.84E-01,2.94E-01,3.14E-01,4.25E-01,1.40E-01
2,30in50,0.005625,0.41877465,0.4,0,Acceleration,1,3,1.66E-01,2.52E-01,3.42E-01,3.65E-01,3.77E-01,3.89E-01,4.02E-01,4.15E-01,4.44E-01,6.02E-01,1.98E-01
2,30in50,0.005625,0.41877465,0.4,0,Acceleration,2,1,1.15E-01,1.75E-01,2.37E-01,2.53E-01,2.62E-01,2.70E-01,2.79E-01,2.89E-01,3.08E-01,4.18E-01,1.37E-01
2,30in50,0.005625,0.41877465,0.4,0,Acceleration,2,2,1.15E-01,1.75E-01,2.37E-01,2.53E-01,2.62E-01,2.70E-01,2.79E-01,2.89E-01,3.08E-01,4.18E-01,1.37E-01
2,30in50,0.005625,0.41877465,0.4,0,Acceleration,2,3,1.63E-01,2.47E-01,3.35E-01,3.58E-01,3.70E-01,3.82E-01,3.95E-01,4.08E-01,4.36E-01,5.91E-01,1.94E-01
2,30in50,0.005625,0.41877465,0.4,0,Peak Floor Velocity,0,1,6.99E-02,1.18E-01,1.74E-01,1.89E-01,1.97E-01,2.05E-01,2.14E-01,2.23E-01,2.42E-01,3.56E-01,8.71E-02
2,30in50,0.005625,0.41877465,0.4,0,Peak Floor Velocity,0,2,6.99E-02,1.18E-01,1.74E-01,1.89E-01,1.97E-01,2.05E-01,2.14E-01,2.23E-01,2.42E-01,3.56E-01,8.71E-02
2,30in50,0.005625,0.41877465,0.4,0,Peak Floor Velocity,0,3,9.89E-02,1.67E-01,2.46E-01,2.67E-01,2.79E-01,2.90E-01,3.03E-01,3.15E-01,3.43E-01,5.04E-01,1.23E-01
2,30in50,0.005625,0.41877465,0.4,0,Peak Floor Velocity,1,1,2.78E+00,4.70E+00,6.91E+00,7.51E+00,7.83E+00,8.16E+00,8.50E+00,8.86E+00,9.63E+00,1.42E+01,3.46E+00
2,30in50,0.005625,0.41877465,0.4,0,Peak Floor Velocity,1,2,2.78E+00,4.70E+00,6.91E+00,7.51E+00,7.83E+00,8.16E+00,8.50E+00,8.86E+00,9.63E+00,1.42E+01,3.46E+00
2,30in50,0.005625,0.41877465,0.4,0,Peak Floor Velocity,1,3,3.93E+00,6.65E+00,9.77E+00,1.06E+01,1.11E+01,1.15E+01,1.20E+01,1.25E+01,1.36E+01,2.00E+01,4.89E+00
2,30in50,0.005625,0.41877465,0.4,0,Peak Floor Velocity,2,1,3.24E+00,5.49E+00,8.07E+00,8.77E+00,9.14E+00,9.52E+00,9.92E+00,1.03E+01,1.12E+01,1.65E+01,4.04E+00
2,30in50,0.005625,0.41877465,0.4,0,Peak Floor Velocity,2,2,3.24E+00,5.49E+00,8.07E+00,8.77E+00,9.14E+00,9.52E+00,9.92E+00,1.03E+01,1.12E+01,1.65E+01,4.04E+00
2,30in50,0.005625,0.41877465,0.4,0,Peak Floor Velocity,2,3,4.59E+00,7.76E+00,1.14E+01,1.24E+01,1.29E+01,1.35E+01,1.40E+01,1.46E+01,1.59E+01,2.34E+01,5.71E+00
3, 10in50,0.0021,0.649930061,0.4,0,Story Drift Ratio,1,1,4.11E-03,6.79E-03,9.80E-03,1.06E-02,1.10E-02,1.15E-02,1.19E-02,1.24E-02,1.35E-02,1.94E-02,5.06E-03
3, 10in50,0.0021,0.649930061,0.4,0,Story Drift Ratio,1,2,4.11E-03,6.79E-03,9.80E-03,1.06E-02,1.10E-02,1.15E-02,1.19E-02,1.24E-02,1.35E-02,1.94E-02,5.06E-03
3, 10in50,0.0021,0.649930061,0.4,0,Story Drift Ratio,1,3,5.81E-03,9.60E-03,1.39E-02,1.50E-02,1.56E-02,1.62E-02,1.69E-02,1.76E-02,1.90E-02,0.027479804,7.16E-03
3, 10in50,0.0021,0.649930061,0.4,0,Story Drift Ratio,2,1,3.15E-03,5.20E-03,7.50E-03,8.13E-03,8.45E-03,8.79E-03,9.14E-03,9.51E-03,1.03E-02,0.014878395,3.88E-03
3, 10in50,0.0021,0.649930061,0.4,0,Story Drift Ratio,2,2,3.15E-03,5.20E-03,7.50E-03,8.13E-03,8.45E-03,8.79E-03,9.14E-03,9.51E-03,1.03E-02,0.014878395,3.88E-03
3, 10in50,0.0021,0.649930061,0.4,0,Story Drift Ratio,2,3,4.45E-03,7.35E-03,1.06E-02,1.15E-02,1.20E-02,1.24E-02,1.29E-02,1.35E-02,0.014567782,0.021041228,5.48E-03
3, 10in50,0.0021,0.649930061,0.4,0,Building Residual Drift,1,1,0.002041954,0.003882553,0.006215911,0.00688442,0.007240024,0.007612487,0.008004112,0.008417552,0.009322843,0.014925735,0.002667993
3, 10in50,0.0021,0.649930061,0.4,0,Building Residual Drift,1,2,0.002041954,0.003882553,0.006215911,0.00688442,0.007240024,0.007612487,0.008004112,0.008417552,0.009322843,0.014925735,0.002667993
3, 10in50,0.0021,0.649930061,0.4,0,Building Residual Drift,1,3,0.002887759,0.005490759,0.008790625,0.00973604,0.01023894,0.010765682,0.011319523,0.011904216,0.013184491,0.021108177,0.003773112
3, 10in50,0.0021,0.649930061,0.4,0,Building Residual Drift,2,1,0.00184748,0.003512782,0.005623913,0.006228754,0.006550491,0.006887481,0.007241807,0.007615872,0.008434944,0.013504222,0.002413896
3, 10in50,0.0021,0.649930061,0.4,0,Building Residual Drift,2,2,0.00184748,0.003512782,0.005623913,0.006228754,0.006550491,0.006887481,0.007241807,0.007615872,0.008434944,0.013504222,0.002413896
3, 10in50,0.0021,0.649930061,0.4,0,Building Residual Drift,2,3,0.002612731,0.004967824,0.007953414,0.008808788,0.009263793,0.009740368,0.010241462,0.010770469,0.011928812,0.019097853,0.003413765
3, 10in50,0.0021,0.649930061,0.4,0,Acceleration,0,1,0.134622546,0.203962397,0.276500389,0.295378003,0.305154521,0.315214223,0.325605552,0.336382551,0.359348522,0.487148649,0.16003199
3, 10in50,0.0021,0.649930061,0.4,0,Acceleration,0,2,0.134622546,0.203962397,0.276500389,0.295378003,0.305154521,0.315214223,0.325605552,0.336382551,0.359348522,0.487148649,0.16003199
3, 10in50,0.0021,0.649930061,0.4,0,Acceleration,0,3,0.19038503,0.288446388,0.3910306,0.417727578,0.431553662,0.445780229,0.460475787,0.475716765,0.508195553,0.688932227,0.226319411
3, 10in50,0.0021,0.649930061,0.4,0,Acceleration,1,1,0.186292519,0.282245953,0.382625018,0.408748118,0.422276997,0.43619775,0.450577413,0.465490772,0.497271397,0.67412296,0.221454455
3, 10in50,0.0021,0.649930061,0.4,0,Acceleration,1,2,0.186292519,0.282245953,0.382625018,0.408748118,0.422276997,0.43619775,0.450577413,0.465490772,0.497271397,0.67412296,0.221454455
3, 10in50,0.0021,0.649930061,0.4,0,Acceleration,1,3,0.263457407,0.399156054,0.541113489,0.578057132,0.597189856,0.616876774,0.637212689,0.658303363,0.703247953,0.953353832,0.313183894
3, 10in50,0.0021,0.649930061,0.4,0,Acceleration,2,1,0.182941311,0.277168642,0.375741992,0.401395165,0.414680674,0.428351006,0.442471995,0.457117077,0.488326002,0.661996189,0.21747072
3, 10in50,0.0021,0.649930061,0.4,0,Acceleration,2,2,0.182941311,0.277168642,0.375741992,0.401395165,0.414680674,0.428351006,0.442471995,0.457117077,0.488326002,0.661996189,0.21747072
3, 10in50,0.0021,0.649930061,0.4,0,Acceleration,2,3,0.258718083,0.391975652,0.531379421,0.567658486,0.586447033,0.605779803,0.625749896,0.64646117,0.690597255,0.936203989,0.307550042
3, 10in50,0.0021,0.649930061,0.4,0,Peak Floor Velocity,0,1,0.116023301,0.196298284,0.288517299,0.313671367,0.326869069,0.340566812,0.354838572,0.369768381,0.402006236,0.590864838,0.144405783
3, 10in50,0.0021,0.649930061,0.4,0,Peak Floor Velocity,0,2,0.116023301,0.196298284,0.288517299,0.313671367,0.326869069,0.340566812,0.354838572,0.369768381,0.402006236,0.590864838,0.144405783
3, 10in50,0.0021,0.649930061,0.4,0,Peak Floor Velocity,0,3,0.164081725,0.277607695,0.408025077,0.443598301,0.46226267,0.481634205,0.501817521,0.522931459,0.568522671,0.835609067,0.204220617
3, 10in50,0.0021,0.649930061,0.4,0,Peak Floor Velocity,1,1,4.542385594,7.68520194,11.29563471,12.28043237,12.79713074,13.33340606,13.89215448,14.47666595,15.73879837,23.13273205,5.653577736
3, 10in50,0.0021,0.649930061,0.4,0,Peak Floor Velocity,1,2,4.542385594,7.68520194,11.29563471,12.28043237,12.79713074,13.33340606,13.89215448,14.47666595,15.73879837,23.13273205,5.653577736
3, 10in50,0.0021,0.649930061,0.4,0,Peak Floor Velocity,1,3,6.423903312,10.86851681,15.97443981,17.36715401,18.09787586,18.85628369,19.64647328,20.47309733,22.25802211,32.7146234,7.99536631
3, 10in50,0.0021,0.649930061,0.4,0,Peak Floor Velocity,2,1,5.27E+00,8.916047265,13.10471914,14.24723987,14.84669153,15.46885555,16.1170919,16.79521747,18.25949029,26.83762039,6.559042521
3, 10in50,0.0021,0.649930061,0.4,0,Peak Floor Velocity,2,2,5.27E+00,8.916047265,13.10471914,14.24723987,14.84669153,15.46885555,16.1170919,16.79521747,18.25949029,26.83762039,6.559042521
3, 10in50,0.0021,0.649930061,0.4,0,Peak Floor Velocity,2,3,7.452741777,12.60919497,18.53287154,20.14863985,20.99639252,21.87626531,22.79300996,23.75202433,25.82281881,37.95412674,9.27588689
4, 5in50,0.001025,0.887072054,0.4,0,Story Drift Ratio,1,1,0.005606308,0.009261932,0.013377631,0.014488969,0.015070425,0.015672788,0.016299227,0.01695333,0.018361717,0.026521062,0.006908925
4, 5in50,0.001025,0.887072054,0.4,0,Story Drift Ratio,1,2,0.005606308,0.009261932,0.013377631,0.014488969,0.015070425,0.015672788,0.016299227,0.01695333,0.018361717,0.026521062,0.006908925
4, 5in50,0.001025,0.887072054,0.4,0,Story Drift Ratio,1,3,0.007928517,0.01309835,0.018918827,0.020490496,0.021312799,0.022164669,0.023050588,0.023975629,0.025967389,0.037506446,0.009770695
4, 5in50,0.001025,0.887072054,0.4,0,Story Drift Ratio,2,1,0.004292738,0.007091842,0.010243224,0.011094173,0.011539392,0.01200062,0.012480283,0.012981129,0.014059527,0.020307121,0.005290149
4, 5in50,0.001025,0.887072054,0.4,0,Story Drift Ratio,2,2,0.004292738,0.007091842,0.010243224,0.011094173,0.011539392,0.01200062,0.012480283,0.012981129,0.014059527,0.020307121,0.005290149
4, 5in50,0.001025,0.887072054,0.4,0,Story Drift Ratio,2,3,0.006070849,0.010029379,0.014486106,0.01568953,0.016319165,0.01697144,0.017649786,0.018358088,0.019883174,0.028718606,0.0074814
4, 5in50,0.001025,0.887072054,0.4,0,Building Residual Drift,1,1,0.003165821,0.006019465,0.009637076,0.010673524,0.011224849,0.011802311,0.012409482,0.013050474,0.014454027,0.023140686,0.004136426
4, 5in50,0.001025,0.887072054,0.4,0,Building Residual Drift,1,2,0.003165821,0.006019465,0.009637076,0.010673524,0.011224849,0.011802311,0.012409482,0.013050474,0.014454027,0.023140686,0.004136426
4, 5in50,0.001025,0.887072054,0.4,0,Building Residual Drift,1,3,0.004477147,0.008512809,0.013628883,0.015094643,0.015874334,0.016690989,0.017549657,0.018456158,0.020441081,0.032725873,0.00584979
4, 5in50,0.001025,0.887072054,0.4,0,Building Residual Drift,2,1,0.002708023,0.005149011,0.008243492,0.009130063,0.009601663,0.01009562,0.01061499,0.011163291,0.012363881,0.019794392,0.003538272
4, 5in50,0.001025,0.887072054,0.4,0,Building Residual Drift,2,2,0.002708023,0.005149011,0.008243492,0.009130063,0.009601663,0.01009562,0.01061499,0.011163291,0.012363881,0.019794392,0.003538272
4, 5in50,0.001025,0.887072054,0.4,0,Building Residual Drift,2,3,0.003829723,0.007281802,0.011658058,0.012911859,0.013578801,0.014277363,0.015011862,0.015787277,0.017485168,0.027993498,0.005003872
4, 5in50,0.001025,0.887072054,0.4,0,Acceleration,0,1,0.184614523,0.279703674,0.379178593,0.405066394,0.418473414,0.432268778,0.446518919,0.461297949,0.492792315,0.66805092,0.219459745
4, 5in50,0.001025,0.887072054,0.4,0,Acceleration,0,2,0.184614523,0.279703674,0.379178593,0.405066394,0.418473414,0.432268778,0.446518919,0.461297949,0.492792315,0.66805092,0.219459745
4, 5in50,0.001025,0.887072054,0.4,0,Acceleration,0,3,0.261084363,0.395560729,0.536239508,0.572850388,0.591810778,0.611320369,0.631473111,0.652373815,0.696913576,0.944766671,0.310362947
4, 5in50,0.001025,0.887072054,0.4,0,Acceleration,1,1,0.255472101,0.387057767,0.524712519,0.560536413,0.57908923,0.598179444,0.617898984,0.638350407,0.681932742,0.924457995,0.303691394
4, 5in50,0.001025,0.887072054,0.4,0,Acceleration,1,2,0.255472101,0.387057767,0.524712519,0.560536413,0.57908923,0.598179444,0.617898984,0.638350407,0.681932742,0.924457995,0.303691394
4, 5in50,0.001025,0.887072054,0.4,0,Acceleration,1,3,0.36129211,0.547382343,0.742055561,0.792718197,0.818955843,0.845953482,0.873841123,0.902763803,0.964398532,1.307381034,0.429484489
4, 5in50,0.001025,0.887072054,0.4,0,Acceleration,2,1,0.250876424,0.380095001,0.515273487,0.550452946,0.568672018,0.587418818,0.606783624,0.626867147,0.669665482,0.907827958,0.298228302
4, 5in50,0.001025,0.887072054,0.4,0,Acceleration,2,2,0.250876424,0.380095001,0.515273487,0.550452946,0.568672018,0.587418818,0.606783624,0.626867147,0.669665482,0.907827958,0.298228302
4, 5in50,0.001025,0.887072054,0.4,0,Acceleration,2,3,0.354792841,0.537535505,0.728706754,0.778458022,0.80422368,0.83073566,0.858121631,0.886524022,0.947050007,1.28386261,0.42175851
4, 5in50,0.001025,0.887072054,0.4,0,Peak Floor Velocity,0,1,0.166367581,0.281475103,0.413709356,0.449778157,0.468702543,0.488343946,0.50880844,0.530216522,0.576442874,0.847250103,0.207065655
4, 5in50,0.001025,0.887072054,0.4,0,Peak Floor Velocity,0,2,0.166367581,0.281475103,0.413709356,0.449778157,0.468702543,0.488343946,0.50880844,0.530216522,0.576442874,0.847250103,0.207065655
4, 5in50,0.001025,0.887072054,0.4,0,Peak Floor Velocity,0,3,0.235279289,0.398065908,0.585073382,0.63608237,0.662845493,0.690622632,0.719563797,0.749839396,0.81521333,1.198192586,0.292835058
4, 5in50,0.001025,0.887072054,0.4,0,Peak Floor Velocity,1,1,6.469283733,10.94529535,16.08728814,17.48984091,18.2257248,18.98949025,19.78526198,20.61772556,22.4152596,32.94572952,8.051848026
4, 5in50,0.001025,0.887072054,0.4,0,Peak Floor Velocity,1,2,6.469283733,10.94529535,16.08728814,17.48984091,18.2257248,18.98949025,19.78526198,20.61772556,22.4152596,32.94572952,8.051848026
4, 5in50,0.001025,0.887072054,0.4,0,Peak Floor Velocity,1,3,9.148948794,15.47898512,22.75086107,24.73437021,25.77506719,26.85519465,27.98058583,29.15786712,31.69996413,46.59229751,11.38703268
4, 5in50,0.001025,0.887072054,0.4,0,Peak Floor Velocity,2,1,7.484151738,12.66233706,18.61097928,20.23355732,21.08488289,21.96846395,22.88907226,23.85212845,25.93165039,38.11408635,9.314980589
4, 5in50,0.001025,0.887072054,0.4,0,Peak Floor Velocity,2,2,7.484151738,12.66233706,18.61097928,20.23355732,21.08488289,21.96846395,22.88907226,23.85212845,25.93165039,38.11408635,9.314980589
4, 5in50,0.001025,0.887072054,0.4,0,Peak Floor Velocity,2,3,10.58418889,17.9072488,26.31989931,28.61457117,29.81852735,31.06809966,32.37003642,33.73200355,36.67289168,53.90145783,13.17337188
5, 2in50,0.000404,1.304423024,0.4,0,Story Drift Ratio,1,1,0.008243972,0.013619499,0.019671559,0.02130576,0.022160781,0.023046544,0.023967711,0.024929558,0.027000564,0.03899873,0.010159446
5, 2in50,0.000404,1.304423024,0.4,0,Story Drift Ratio,1,2,0.008243972,0.013619499,0.019671559,0.02130576,0.022160781,0.023046544,0.023967711,0.024929558,0.027000564,0.03899873,0.010159446
5, 2in50,0.000404,1.304423024,0.4,0,Story Drift Ratio,1,3,0.011658737,0.019260881,0.027819785,0.030130895,0.031340076,0.032592735,0.033895462,0.035255719,0.038184564,0.055152533,0.014367626
5, 2in50,0.000404,1.304423024,0.4,0,Story Drift Ratio,2,1,0.006312392,0.010428422,0.015062471,0.016313776,0.016968463,0.01764669,0.018352026,0.01908851,0.020674275,0.029861245,0.007779066
5, 2in50,0.000404,1.304423024,0.4,0,Story Drift Ratio,2,2,0.006312392,0.010428422,0.015062471,0.016313776,0.016968463,0.01764669,0.018352026,0.01908851,0.020674275,0.029861245,0.007779066
5, 2in50,0.000404,1.304423024,0.4,0,Story Drift Ratio,2,3,0.008927071,0.014748016,0.021301551,0.023071163,0.02399703,0.024956188,0.025953683,0.026995229,0.02923784,0.042230178,0.011001261
5, 2in50,0.000404,1.304423024,0.4,0,Building Residual Drift,1,1,0.005143738,0.00978026,0.015658053,0.017342046,0.018237823,0.019176068,0.020162581,0.021204048,0.023484502,0.037598344,0.00672075
5, 2in50,0.000404,1.304423024,0.4,0,Building Residual Drift,1,2,0.005143738,0.00978026,0.015658053,0.017342046,0.018237823,0.019176068,0.020162581,0.021204048,0.023484502,0.037598344,0.00672075
5, 2in50,0.000404,1.304423024,0.4,0,Building Residual Drift,1,3,0.007274345,0.013831376,0.022143831,0.024525357,0.025792176,0.027119055,0.028514195,0.029987052,0.033212101,0.053172089,0.009504576
