Building Name: PSEUDO PTC1-M(HC) - Soil D,,,,,,,,,,,,,,,,,,,
1, 63in50,0.02,0.386453125,0.4717,0,Peak Floor Velocity,0,1,11.10994474,24.6171524,13.35006257,6.000992986,13.40982145,12.22070841,16.22069203,19.15248407,9.65590442,9.955197083,6.159681631
1, 63in50,0.02,0.386453125,0.4717,0,Peak Floor Velocity,0,2,13.64879237,6.999693049,8.679280161,20.68197221,9.836238326,11.35936767,16.53752318,14.73022726,10.31323137,8.827746561,5.538113183
1, 63in50,0.02,0.386453125,0.4717,0,Peak Floor Velocity,0,3,17.59887512,25.06733244,13.46774455,21.06794596,13.62236368,15.43274599,21.97211118,20.8986102,13.04647812,12.06925507,6.349210256
1, 63in50,0.02,0.386453125,0.4717,0,Peak Floor Velocity,1,1,12.88835889,30.15384326,17.04752138,11.99665916,20.51550318,19.61373739,21.87791113,21.34556995,19.81886088,14.96657764,14.1849979
1, 63in50,0.02,0.386453125,0.4717,0,Peak Floor Velocity,1,2,14.71482932,12.02194045,14.08044993,21.82826176,13.53252897,20.28752752,18.46686392,18.50210585,18.26845312,11.51585587,14.83252102
1, 63in50,0.02,0.386453125,0.4717,0,Peak Floor Velocity,1,3,16.75233006,30.30766939,18.19845734,23.20181581,22.9237585,26.33070195,25.54835831,22.89243174,26.28813055,18.8002949,15.12609943
1, 63in50,0.02,0.386453125,0.4717,0,Peak Floor Velocity,2,1,19.37334398,36.89008881,18.25358053,17.05457789,29.54136085,28.59574539,29.0454291,24.32363126,26.15246853,18.80911186,23.050615
1, 63in50,0.02,0.386453125,0.4717,0,Peak Floor Velocity,2,2,19.04592693,15.54818777,19.10389914,25.83992638,17.93695646,29.64386515,20.77983437,23.72749967,26.49616754,15.85570161,21.25040052
1, 63in50,0.02,0.386453125,0.4717,0,Peak Floor Velocity,2,3,20.7298087,36.90320786,21.30229291,27.46694224,33.54673339,36.48167768,31.58721776,26.4523304,37.18620439,23.85705087,24.05172815
1, 63in50,0.02,0.386453125,0.4717,0,Peak Floor Velocity,3,1,25.57443605,41.99341432,19.01352755,22.65712126,38.62137196,36.85188972,34.75122455,27.16568005,32.04107561,20.44634023,29.6236011
1, 63in50,0.02,0.386453125,0.4717,0,Peak Floor Velocity,3,2,23.16331227,19.01713478,21.45475988,29.12316893,22.8714549,35.56124288,23.01897395,26.53918007,33.09688004,19.0385867,26.13049407
1, 63in50,0.02,0.386453125,0.4717,0,Peak Floor Velocity,3,3,26.26498868,42.27509416,24.85537699,31.16787981,41.84779026,43.34172768,38.05988582,29.90422676,44.97890541,27.30404047,30.88061517
1, 63in50,0.02,0.386453125,0.4717,0,Peak Floor Velocity,4,1,30.20977909,45.70115832,23.61505676,27.49063058,47.23314646,42.09985442,38.76221715,29.37970561,35.9308418,22.69292306,33.42603578
1, 63in50,0.02,0.386453125,0.4717,0,Peak Floor Velocity,4,2,26.3222125,21.89887862,24.68279473,31.68806261,26.65865307,39.68064019,25.11206313,29.91794993,39.11654289,23.11149264,28.80537596
1, 63in50,0.02,0.386453125,0.4717,0,Peak Floor Velocity,4,3,30.62880796,46.5317117,30.44861256,34.0823191,48.01579567,48.8998095,42.64799467,33.58012266,51.96960516,31.2326759,34.54584868
2,30in50,0.005625,0.526740975,0.4717,0,Story Drift Ratio,1,1,0.008103597,0.010365651,0.007903414,0.008922402,0.015263095,0.014983769,0.009659875,0.006985375,0.011111252,0.007488522,0.009653553
2,30in50,0.005625,0.526740975,0.4717,0,Story Drift Ratio,1,2,0.006039408,0.005692721,0.006362858,0.006915359,0.008794595,0.012174125,0.004031711,0.006445017,0.010599677,0.0067631,0.007641428
2,30in50,0.005625,0.526740975,0.4717,0,Story Drift Ratio,1,3,0.010106569,0.01182598,0.010146424,0.011288554,0.017615533,0.019306026,0.010467468,0.009504405,0.015356206,0.010090465,0.012311885
2,30in50,0.005625,0.526740975,0.4717,0,Story Drift Ratio,2,1,0.009578523,0.012162439,0.008970532,0.009926127,0.015253055,0.016029948,0.011524727,0.008001355,0.012280021,0.008678987,0.011621493
2,30in50,0.005625,0.526740975,0.4717,0,Story Drift Ratio,2,2,0.006303899,0.006158204,0.00690915,0.007309007,0.007384025,0.01055706,0.004308523,0.006943559,0.009599885,0.007095676,0.008320735
2,30in50,0.005625,0.526740975,0.4717,0,Story Drift Ratio,2,3,0.011466789,0.013632622,0.011322844,0.012326784,0.016946372,0.019194029,0.012303767,0.010594088,0.015587068,0.011210416,0.014293136
2,30in50,0.005625,0.526740975,0.4717,0,Story Drift Ratio,3,1,0.006729277,0.007479562,0.005616665,0.006431385,0.009283877,0.012834329,0.00760333,0.005316364,0.008422133,0.005877094,0.007462917
2,30in50,0.005625,0.526740975,0.4717,0,Story Drift Ratio,3,2,0.00442438,0.004380587,0.005059727,0.004687475,0.005047032,0.006912093,0.002904652,0.005041209,0.006245551,0.004738242,0.005318914
2,30in50,0.005625,0.526740975,0.4717,0,Story Drift Ratio,3,3,0.008053466,0.008667952,0.007559614,0.007958337,0.010567067,0.014577278,0.008139265,0.007326494,0.010485191,0.00754925,0.009164386
2,30in50,0.005625,0.526740975,0.4717,0,Story Drift Ratio,4,1,0.00430252,0.004362915,0.003773725,0.0044126,0.005999214,0.008791199,0.00467113,0.003126594,0.005128483,0.003678249,0.004388262
2,30in50,0.005625,0.526740975,0.4717,0,Story Drift Ratio,4,2,0.002233469,0.002175949,0.002415733,0.00227245,0.002354515,0.002992391,0.001425936,0.002508309,0.002953154,0.002303736,0.002374987
2,30in50,0.005625,0.526740975,0.4717,0,Story Drift Ratio,4,3,0.004847686,0.004875426,0.004480711,0.004963373,0.006444712,0.009286527,0.004883928,0.004008392,0.005917978,0.004340128,0.00498973
2,30in50,0.005625,0.526740975,0.4717,0,Building Residual Drift,1,1,1.69E-04,4.94E-04,1.84E-04,3.23E-04,1.55E-03,2.57E-03,2.76E-04,1.46E-05,4.86E-04,1.51E-04,5.98E-05
2,30in50,0.005625,0.526740975,0.4717,0,Building Residual Drift,1,2,3.45E-05,1.50E-04,5.70E-05,1.58E-04,0.000983711,2.53E-03,6.75E-05,2.56E-05,1.47E-03,9.09E-05,1.59E-04
2,30in50,0.005625,0.526740975,0.4717,0,Building Residual Drift,1,3,1.72E-04,0.000516216,0.000193059,0.00035946,0.001837876,3.61E-03,0.000284482,2.95E-05,1.55E-03,1.76E-04,0.000169771
2,30in50,0.005625,0.526740975,0.4717,0,Building Residual Drift,2,1,1.83E-04,7.75E-04,3.11E-04,4.88E-04,9.42E-04,2.30E-03,2.31E-04,2.45E-05,1.93E-04,1.88E-04,0.000132482
2,30in50,0.005625,0.526740975,0.4717,0,Building Residual Drift,2,2,2.12E-05,1.23E-04,1.07E-04,1.75E-04,1.38E-04,0.000777939,9.75356E-05,8.44E-05,0.000603267,9.00E-05,1.79E-04
2,30in50,0.005625,0.526740975,0.4717,0,Building Residual Drift,2,3,1.84E-04,0.000784966,3.29E-04,0.000518466,0.000952275,0.002426398,0.000250905,8.78625E-05,0.000633452,2.08E-04,0.000222649
2,30in50,0.005625,0.526740975,0.4717,0,Building Residual Drift,3,1,1.53E-05,5.37E-04,1.73E-04,2.88E-04,4.97E-04,1.74E-03,3.09E-05,3.74E-05,1.13E-04,1.48E-04,4.96E-05
2,30in50,0.005625,0.526740975,0.4717,0,Building Residual Drift,3,2,5.37E-05,6.80E-05,6.02E-05,9.64E-05,0.000134722,3.15E-04,6.00E-05,9.11E-05,2.85E-04,7.32E-05,1.26E-04
2,30in50,0.005625,0.526740975,0.4717,0,Building Residual Drift,3,3,5.58E-05,5.42E-04,1.83E-04,3.03E-04,0.000515069,1.76E-03,6.74E-05,9.85E-05,3.07E-04,1.65E-04,0.000135163
2,30in50,0.005625,0.526740975,0.4717,0,Building Residual Drift,4,1,1.45E-05,2.33E-04,5.77E-05,1.06E-04,2.69E-04,1.07E-03,2.29E-05,2.57E-05,8.53E-05,7.02E-05,1.54E-05
2,30in50,0.005625,0.526740975,0.4717,0,Building Residual Drift,4,2,4.91E-05,4.55E-05,5.07E-05,5.06E-05,8.54E-05,1.23E-04,4.75E-05,5.33E-05,1.57E-04,5.34E-05,6.69E-05
2,30in50,0.005625,0.526740975,0.4717,0,Building Residual Drift,4,3,5.12E-05,2.37E-04,7.68E-05,1.17E-04,0.000282356,1.08E-03,5.27E-05,5.91E-05,1.79E-04,8.82E-05,6.86E-05
2,30in50,0.005625,0.526740975,0.4717,0,Acceleration,0,1,0.242961048,0.309693364,0.318446582,0.251332433,0.333849638,0.337162465,0.273214009,0.290918277,0.266252381,0.234638174,0.246870676
2,30in50,0.005625,0.526740975,0.4717,0,Acceleration,0,2,0.339453519,0.251130202,0.269561392,0.20970467,0.224865005,0.378508135,0.177193903,0.265800357,0.413377764,0.256487208,0.188620727
2,30in50,0.005625,0.526740975,0.4717,0,Acceleration,0,3,0.347033078,0.311670476,0.331331512,0.289349968,0.338298763,0.460354914,0.281303358,0.353304681,0.418736745,0.282459978,0.261399361
2,30in50,0.005625,0.526740975,0.4717,0,Acceleration,1,1,0.351965336,0.45730776,0.376556603,0.438294085,0.642098795,0.80566896,0.432763764,0.282849631,0.513374152,0.34605367,0.375918657
2,30in50,0.005625,0.526740975,0.4717,0,Acceleration,1,2,0.408633137,0.348571067,0.463954523,0.3833173,0.449510567,0.559016288,0.271729428,0.389000646,0.508022655,0.461067398,0.415850488
2,30in50,0.005625,0.526740975,0.4717,0,Acceleration,1,3,0.497809557,0.460854594,0.486970925,0.483161073,0.645987653,0.857723537,0.44840424,0.390701729,0.633698165,0.50169026,0.422096548
2,30in50,0.005625,0.526740975,0.4717,0,Acceleration,2,1,0.530385874,0.597164889,0.514127306,0.600638521,0.794873228,0.910534674,0.540472578,0.399337911,0.652439962,0.448033277,0.545290662
2,30in50,0.005625,0.526740975,0.4717,0,Acceleration,2,2,0.513593684,0.442880587,0.547731834,0.524516809,0.53578295,0.69768667,0.342765833,0.580222016,0.621248166,0.546277338,0.554108052
2,30in50,0.005625,0.526740975,0.4717,0,Acceleration,2,3,0.56996014,0.622680073,0.642293119,0.637455063,0.810643271,0.950021132,0.553722886,0.598302148,0.821529869,0.627148196,0.592536742
2,30in50,0.005625,0.526740975,0.4717,0,Acceleration,3,1,0.649712817,0.657823721,0.547500784,0.567971703,0.711087167,0.812637833,0.686512093,0.501884045,0.696190636,0.522180915,0.66312461
2,30in50,0.005625,0.526740975,0.4717,0,Acceleration,3,2,0.621719912,0.585663452,0.6947651,0.594426383,0.693838166,0.93822681,0.410664201,0.666065273,0.841081428,0.647057045,0.657504867
2,30in50,0.005625,0.526740975,0.4717,0,Acceleration,3,3,0.663343159,0.771503269,0.778700013,0.797364615,0.91989451,1.015810774,0.68883453,0.707636762,0.970206257,0.748967754,0.754254646
2,30in50,0.005625,0.526740975,0.4717,0,Acceleration,4,1,0.883312765,0.879160174,0.836235716,1.001173173,1.24899262,1.511132462,0.936809298,0.5722735,1.068184392,0.819831929,0.961501384
2,30in50,0.005625,0.526740975,0.4717,0,Acceleration,4,2,0.858519238,0.869126726,1.164559806,1.022546369,1.137087615,1.42072698,0.569520886,1.019296281,1.133807853,1.037455638,0.897845817
2,30in50,0.005625,0.526740975,0.4717,0,Acceleration,4,3,1.009048918,1.085821235,1.223425338,1.192642155,1.454381347,1.686305033,0.974164024,1.134560149,1.450043981,1.308671945,1.067433904
2,30in50,0.005625,0.526740975,0.4717,0,Peak Floor Velocity,0,1,15.33566637,34.01182339,18.52426101,9.153432633,17.28601944,18.05075115,22.01156233,26.79498823,13.52936762,13.82576852,8.332165793
2,30in50,0.005625,0.526740975,0.4717,0,Peak Floor Velocity,0,2,18.75056858,10.13738351,12.72902481,27.47645249,13.4731258,16.21192696,22.60865636,20.36057135,12.79339967,13.16346047,7.430792918
2,30in50,0.005625,0.526740975,0.4717,0,Peak Floor Velocity,0,3,24.2232633,34.71257399,18.68742603,27.98012533,17.62578911,22.14929033,30.52234162,29.46941661,16.46935138,17.16519742,9.031611656
2,30in50,0.005625,0.526740975,0.4717,0,Peak Floor Velocity,1,1,17.94471481,39.63985786,23.79819827,17.4617327,24.07608936,24.67937663,29.27073525,29.16448638,23.96483159,20.93695638,17.22829696
2,30in50,0.005625,0.526740975,0.4717,0,Peak Floor Velocity,1,2,23.0265415,14.35280886,19.1276363,26.52785628,18.30936729,26.51264245,25.41728847,24.12786572,20.46902095,18.70949543,17.39168515
2,30in50,0.005625,0.526740975,0.4717,0,Peak Floor Velocity,1,3,25.84455906,40.32740556,25.15184127,28.95604903,26.80472619,33.75179346,35.61103241,30.30230721,30.49770662,26.50026135,18.1953042
2,30in50,0.005625,0.526740975,0.4717,0,Peak Floor Velocity,2,1,24.49415798,48.25640013,25.7299744,23.98354901,33.36953655,32.72747826,35.32653668,33.12068884,30.18703589,26.58363511,27.42425728
2,30in50,0.005625,0.526740975,0.4717,0,Peak Floor Velocity,2,2,28.04194941,20.3086097,25.68294421,30.1164007,23.90025537,34.56143704,28.5380575,31.25528511,28.86972676,26.01025665,25.08024214
2,30in50,0.005625,0.526740975,0.4717,0,Peak Floor Velocity,2,3,30.7011629,48.34362889,29.63742164,33.21796803,38.19464519,42.0222899,39.72801476,37.06100743,41.68914934,34.07882531,28.40427728
2,30in50,0.005625,0.526740975,0.4717,0,Peak Floor Velocity,3,1,32.38074763,55.26243255,27.01369902,30.17563568,40.3355144,44.65665911,42.50788419,36.62938871,37.84909222,29.85786174,35.10768014
2,30in50,0.005625,0.526740975,0.4717,0,Peak Floor Velocity,3,2,32.60769031,24.82345977,29.71245153,34.12488831,26.51564211,39.08881114,30.6843897,36.73789134,37.19944992,29.85290996,30.82692038
2,30in50,0.005625,0.526740975,0.4717,0,Peak Floor Velocity,3,3,35.82564974,55.29698449,34.8534562,37.14388707,46.58962843,51.7542109,47.30177783,41.81369549,50.75792452,38.84066351,36.47918832
2,30in50,0.005625,0.526740975,0.4717,0,Peak Floor Velocity,4,1,38.50523714,60.93485992,32.71877588,36.86831725,54.27245427,55.08272731,48.43208087,39.31110074,43.04787382,33.39863488,40.07842947
2,30in50,0.005625,0.526740975,0.4717,0,Peak Floor Velocity,4,2,36.83879577,27.04702493,35.13483218,36.54065508,33.0542077,46.96532476,33.35818974,41.06114922,44.96559168,32.77079987,35.07704401
2,30in50,0.005625,0.526740975,0.4717,0,Peak Floor Velocity,4,3,40.44304563,61.26514112,42.63680294,40.55885654,56.77330448,62.31829768,54.03552139,45.75886307,58.04336586,43.93911173,41.38021253
3, 10in50,0.0021,0.788054517,0.4717,0,Story Drift Ratio,1,1,0.01014831,0.015681915,0.014433491,0.011967729,0.020346567,0.023288244,0.012344447,0.010823254,0.021686602,0.010676321,0.012699349
3, 10in50,0.0021,0.788054517,0.4717,0,Story Drift Ratio,1,2,0.009672205,0.008169628,0.010546306,0.010356429,0.015312321,0.017233301,0.008747884,0.008720221,0.018571192,0.013397429,0.009530005
3, 10in50,0.0021,0.788054517,0.4717,0,Story Drift Ratio,1,3,0.014019263,0.017682344,0.017875968,0.015826628,0.02546468,0.028971175,0.0151298,0.013899104,0.028551671,0.01713111,0.015877483
3, 10in50,0.0021,0.788054517,0.4717,0,Story Drift Ratio,2,1,0.011610575,0.016874423,0.012458266,0.010916215,0.015350486,0.022421153,0.01406676,0.011673045,0.016373215,0.012399553,0.012844364
3, 10in50,0.0021,0.788054517,0.4717,0,Story Drift Ratio,2,2,0.010160524,0.008118948,0.009004111,0.010433692,0.009737288,0.010717094,0.009645886,0.00964107,0.011738351,0.011765881,0.010180613
3, 10in50,0.0021,0.788054517,0.4717,0,Story Drift Ratio,2,3,0.0154286,0.018726011,0.01537148,0.015100519,0.018178344,0.024850839,0.017056285,0.01513969,0.020146242,0.017093416,0.016389709
3, 10in50,0.0021,0.788054517,0.4717,0,Story Drift Ratio,3,1,0.008167655,0.011067262,0.008142115,0.00677669,0.009937274,0.016972328,0.008453219,0.007456237,0.011439545,0.008253411,0.008386493
3, 10in50,0.0021,0.788054517,0.4717,0,Story Drift Ratio,3,2,0.006176742,0.005050876,0.006395882,0.006537038,0.006028099,0.007954966,0.006144053,0.006789821,0.006758541,0.00667009,0.006193177
3, 10in50,0.0021,0.788054517,0.4717,0,Story Drift Ratio,3,3,0.010240251,0.012165346,0.010353808,0.009415753,0.011622711,0.018744103,0.010450182,0.0100845,0.013286876,0.010611734,0.010425387
3, 10in50,0.0021,0.788054517,0.4717,0,Story Drift Ratio,4,1,0.005211404,0.006452661,0.005313926,0.005073134,0.006857948,0.012117275,0.005429903,0.004544139,0.006956761,0.004946693,0.005030586
3, 10in50,0.0021,0.788054517,0.4717,0,Story Drift Ratio,4,2,0.002808627,0.002504597,0.003098927,0.003094232,0.00301949,0.003955056,0.002684793,0.003402994,0.003345481,0.003049941,0.002682988
3, 10in50,0.0021,0.788054517,0.4717,0,Story Drift Ratio,4,3,0.005920061,0.006921693,0.006151517,0.005942303,0.007493249,0.012746404,0.006057389,0.005677109,0.007719376,0.00581136,0.005701335
3, 10in50,0.0021,0.788054517,0.4717,0,Building Residual Drift,1,1,6.59E-04,0.002642067,0.002229198,1.04E-03,0.001242795,1.29E-03,7.53E-05,0.000538889,1.63E-03,0.001278945,6.28E-04
3, 10in50,0.0021,0.788054517,0.4717,0,Building Residual Drift,1,2,9.8237E-05,0.000285618,0.001236386,1.02E-03,0.000388459,0.002665839,0.000321157,0.00062485,0.001158859,2.63E-04,0.000528945
3, 10in50,0.0021,0.788054517,0.4717,0,Building Residual Drift,1,3,0.000666422,0.00265746,0.002549113,1.46E-03,0.001302091,0.002961345,0.000329873,0.00082513,0.002003264,0.001305682,0.000821269
3, 10in50,0.0021,0.788054517,0.4717,0,Building Residual Drift,2,1,8.14E-04,0.002337356,0.001623861,7.91E-04,9.09E-04,0.001273614,3.59E-04,0.000395687,1.50E-04,0.000988132,0.000457957
3, 10in50,0.0021,0.788054517,0.4717,0,Building Residual Drift,2,2,0.000140523,0.000100886,3.19E-04,4.59E-04,0.000363184,0.000929112,0.000409047,0.000378771,0.000411867,4.39E-04,0.000271815
3, 10in50,0.0021,0.788054517,0.4717,0,Building Residual Drift,2,3,0.00082607,0.002339533,0.001654971,9.15E-04,0.000978792,0.001576497,0.000544071,0.000547755,0.000438253,0.001081396,0.000532549
3, 10in50,0.0021,0.788054517,0.4717,0,Building Residual Drift,3,1,3.18E-04,0.001556224,0.000741189,3.56E-04,5.67E-04,0.001155795,1.27E-04,2.41E-04,5.53E-04,5.60E-04,1.82E-04
3, 10in50,0.0021,0.788054517,0.4717,0,Building Residual Drift,3,2,6.31159E-05,5.36E-05,1.01E-04,0.000233084,0.000248572,0.000244359,0.000235977,1.94E-04,0.00036537,2.40E-04,2.59E-04
3, 10in50,0.0021,0.788054517,0.4717,0,Building Residual Drift,3,3,0.000323771,0.001557147,0.000748035,0.000425312,0.000619168,0.001181344,0.000267956,0.000309295,0.000663015,6.09E-04,3.16E-04
